I	ਇੱਕ
II	ਦੋ
III	ਤਿੰਨ
IV	ਚਾਰ
V	ਪੰਜ
VI	ਛੇ
VII	ਸੱਤ
VIII	ਅੱਠ
IX	ਨੌਂ
X	ਦਸ
XI	ਗਿਆਰਾਂ
XII	ਬਾਰਾਂ
XIII	ਤੇਰਾਂ
XIV	ਚੌਦਾਂ
XV	ਪੰਦਰਾਂ
XVI	ਸੋਲਾਂ
XVII	ਸਤਾਰਾਂ
XVIII	ਅਠਾਰਾਂ
XIX	ਉੱਨੀ
XX	ਵੀਹ
XXI	ਇੱਕੀ
XXII	ਬਾਈ
XXIII	ਤੇਈ
XXIV	ਚੌਬੀ
XXV	ਪੱਚੀ
XXVI	ਛੱਬੀ
XXVII	ਸਤਾਈ
XXVIII	ਅਠਾਈ
XXIX	ਉਨੱਤੀ
XXX	ਤੀਹ
XXXI	ਇਕੱਤੀ
XXXII	ਬੱਤੀ
XXXIII	ਤੇਤੀ
XXXIV	ਚੌਂਤੀ
XXXV	ਪੈਂਤੀ
XXXVI	ਛੱਤੀ
XXXVII	ਸੈਂਤੀ
XXXVIII	ਅੜਤੀ
XXXIX	ਉਨਤਾਲੀ
XL	ਚਾਲੀ
XLI	ਇਕਤਾਲੀ
XLII	ਬਿਆਲੀ
XLIII	ਤਰਤਾਲੀ
XLIV	ਚਵਾਲੀ
XLV	ਪੈਂਤਾਲੀ
XLVI	ਛਿਆਲੀ
XLVII	ਸੈਂਤਾਲੀ
XLVIII	ਅੜਤਾਲੀ
XLIX	ਉਨੰਜਾ
L	ਪੰਜਾਹ
LI	ਇਕਵੰਜਾ
LII	ਬਵੰਜਾ
LIII	ਤਰਵੰਜਾ
LIV	ਚੁਰੰਜਾ
LV	ਪਚਵੰਜਾ
LVI	ਛਪੰਜਾ
LVII	ਸਤਵੰਜਾ
LVIII	ਅਠਵੰਜਾ
LIX	ਉਨੱਠ
LX	ਸੱਠ
LXI	ਇਕਠ
LXII	ਬਾਠ
LXIII	ਤਰੇਠ
LXIV	ਚੌਂਠ
LXV	ਪੈਂਠ
LXVI	ਛਿਆਠ
LXVII	ਸਤੱਠ
LXVIII	ਅਠੱਠ
LXIX	ਉਨੱਤਰ
LXX	ਸੱਤਰ
LXXI	ਇਕੱਤਰ
LXXII	ਬਹੱਤਰ
LXXIII	ਤਿਹੱਤਰ
LXXIV	ਚੁਹੱਤਰ
LXXV	ਪੰਝੱਤਰ
LXXVI	ਛਿਹੱਤਰ
LXXVII	ਸਤੱਤਰ
LXXVIII	ਅਠੱਤਰ
LXXIX	ਉਨਾਸੀ
LXXX	ਅੱਸੀ
LXXXI	ਇਕਾਸੀ
LXXXII	ਬਿਆਸੀ
LXXXIII	ਤਿਰਾਸੀ
LXXXIV	ਚੁਰਾਸੀ
LXXXV	ਪਚਾਸੀ
LXXXVI	ਛਿਆਸੀ
LXXXVII	ਸਤਾਸੀ
LXXXVIII	ਅਠਾਸੀ
LXXXIX	ਨਵਾਸੀ
XC	ਨੱਬੇ
XCI	ਇਕਾਨਵੇਂ
XCII	ਬਾਨਵੇਂ
XCIII	ਤਰਾਨਵੇਂ
XCIV	ਚੁਰਾਨਵੇਂ
XCV	ਪਚਾਨਵੇਂ
XCVI	ਛਿਆਨਵੇਂ
XCVII	ਸਤਾਨਵੇਂ
XCVIII	ਅਠਾਨਵੇਂ
XCIX	ਨਿਨਾਨਵੇਂ
C	ਇੱਕ ਸੌ
CI	ਇੱਕ ਸੌ ਇੱਕ
CII	ਇੱਕ ਸੌ ਦੋ
CIII	ਇੱਕ ਸੌ ਤਿੰਨ
CIV	ਇੱਕ ਸੌ ਚਾਰ
CV	ਇੱਕ ਸੌ ਪੰਜ
CVI	ਇੱਕ ਸੌ ਛੇ
CVII	ਇੱਕ ਸੌ ਸੱਤ
CVIII	ਇੱਕ ਸੌ ਅੱਠ
CIX	ਇੱਕ ਸੌ ਨੌਂ
CX	ਇੱਕ ਸੌ ਦਸ
CXI	ਇੱਕ ਸੌ ਗਿਆਰਾਂ
CXII	ਇੱਕ ਸੌ ਬਾਰਾਂ
CXIII	ਇੱਕ ਸੌ ਤੇਰਾਂ
CXIV	ਇੱਕ ਸੌ ਚੌਦਾਂ
CXV	ਇੱਕ ਸੌ ਪੰਦਰਾਂ
CXVI	ਇੱਕ ਸੌ ਸੋਲਾਂ
CXVII	ਇੱਕ ਸੌ ਸਤਾਰਾਂ
